// Lexical grammar for T-SQL
// Copyright Ranjan Dahal

// Whitespace -- ignored
" "|"\t"|"\n"|"\r"|"\f"

// Single line comment -- ignored
"--" {~("\n"|"\r")} ("\n"|"\r"["\n"])
EXEC ::= "exec"	
PRECISION ::= "precision"	
WITH ::= "with"
EXECUTE ::= "execute"	
PRIMARY ::= "primary"	
WITHIN ::= "within" 
GROUP ::= "group"
EXISTS ::= "exists"	
PRINT ::= "print"	
WRITETEXT ::= "writetext"
EXIT ::= "exit"	
PROC ::= "proc"

// Operators
ASSIGN      ::= "="
EQUAL       ::= "=="
GT          ::= ">"
INC         ::= "++"
LAND        ::= "&&"
LE          ::= "<="
LNOT        ::= "!"
MINUS       ::= "-"
PLUS        ::= "+"
PLUS_ASSIGN ::= "+="
STAR        ::= "*"
DIV			::= "/"
REM         ::= "%"
NOT         ::= "~"
IOR         ::= "|"
XOR         ::= "^"
AND         ::= "&"
RSHIFT      ::= ">>"
LSHIFT      ::= "<<"
LRSHIFT     ::= ">>>"
TERNARY		::= "?"
LNOT_EQUAL 	::= "!="
DIV_ASSIGN	::= "/="
MINUS_ASSIGN::= "-="
STAR_ASSIGN	::= "*="
REM_ASSIGN	::= "%="
RSHIFT_ASSIGN	::= ">>="
LRSHIFT_ASSIGN	::= ">>>="
GT_EQUAL	::= ">="
LSHIFT_ASSIGN	::= "<<="
XOR_ASSIGN	::= "^="
IOR_ASSIGN	::= "|="
LOR			::= "||"
AND_ASSIGN	::= "&="

// Separators
COMMA       ::= ","
DOT         ::= "."
LBRACK      ::= "["
LCURLY      ::= "{"
LPAREN      ::= "("
RBRACK      ::= "]"
RCURLY      ::= "}"
RPAREN      ::= ")"
SEMI        ::= ";"
COLON		::= ":"

// Identifiers
IDENTIFIER ::= ("a"-"z"|"A"-"Z"|"_"|"$") {"a"-"z"|"A"-"Z"|"_"|"0"-"9"|"$"}

// Literals
INT_LITERAL    ::= "0" | ("1"-"9") {"0"-"9"}
ESC            ::= "\\" ("n"|"r"|"t"|"b"|"f"|"'"|"\""|"\\")
STRING_LITERAL ::= "\"" {ESC | ~("\""|"\\"|"\n"|"\r")} "\""
CHAR_LITERAL   ::= "'" (ESC | ~("'"|"\n"|"\r"|"\\")) "'"
FLOAT_LITERAL	::= ("0"-"9") {"0"-"9"} . {"0"-"9"} [("e"|"E") ["+"|"-"] ("0"-"9") {"0" -"9"}] ["f"|"F"]
					| . {"0"-"9"} [("e"|"E") ["+"|"-"] ("0"-"9") {"0"-"9"}] ["f"|"F"]
					| ("0"-"9") {"0"-"9"} [("e"|"E") ["+|"-"] ("0"-"9") {"0"-"9"}] ("f"|"F")
					| ("0"-"9") {"0"-"9"} (("e"|"E") (["+"|"-"] ("0"-"9") {"0"-"9"}) ["f"|"F"]
// End of file
EOF            ::= "<end of file>"


